Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto
52539.0,14150.0,35394.0,235743.0,249404.0,78183.0,225943.0,78089.0,604384.0,75568.0,10883.0,66995.0,36756.0,261296.0,139513.0,29795.0,150426.0,160617.0,44449.0,7910.0,331264.0
52969.0,14241.0,35814.0,238809.0,251468.0,78986.0,227752.0,78350.0,608894.0,76382.0,10966.0,67142.0,37086.0,263913.0,141343.0,29872.0,150806.0,161919.0,44846.0,7971.0,333516.0
53222.0,14332.0,36021.0,241380.0,253277.0,80072.0,229560.0,78867.0,613071.0,76904.0,11034.0,67260.0,37221.0,266781.0,142501.0,29962.0,150888.0,163197.0,45011.0,7996.0,335200.0
53440.0,14401.0,36309.0,244359.0,254151.0,81081.0,231342.0,79216.0,616293.0,77762.0,11087.0,67403.0,37462.0,269038.0,143805.0,30056.0,150954.0,164563.0,45257.0,8041.0,337357.0
53691.0,14463.0,36500.0,246327.0,256660.0,81785.0,232135.0,79456.0,622859.0,78365.0,11132.0,67567.0,37677.0,271475.0,144505.0,30125.0,151040.0,165981.0,45489.0,8072.0,339384.0
53697.0,14544.0,36574.0,247346.0,258614.0,82381.0,232937.0,79917.0,625949.0,78773.0,11195.0,67681.0,37761.0,272953.0,145113.0,30180.0,151107.0,167062.0,45722.0,8112.0,340581.0
53724.0,14664.0,36690.0,248732.0,260051.0,82871.0,233743.0,80145.0,626759.0,78975.0,11247.0,67742.0,37925.0,273946.0,145721.0,30227.0,151143.0,168023.0,45866.0,8120.0,341208.0
53902.0,14678.0,36944.0,250112.0,262117.0,83006.0,234470.0,80056.0,638279.0,79302.0,11302.0,67827.0,38135.0,275745.0,146892.0,30285.0,151166.0,168821.0,45901.0,8129.0,342186.0
54281.0,14808.0,37281.0,252199.0,264532.0,83630.0,236271.0,80485.0,642145.0,79677.0,11333.0,67923.0,38367.0,278396.0,147829.0,30390.0,151254.0,170444.0,46046.0,8212.0,344679.0
54656.0,14899.0,37427.0,254178.0,265694.0,84780.0,238105.0,81103.0,644850.0,80139.0,11391.0,68037.0,38758.0,281158.0,149726.0,30481.0,151349.0,171726.0,46336.0,8324.0,347294.0
55076.0,15062.0,37674.0,256145.0,267780.0,85596.0,239660.0,81622.0,648463.0,80651.0,11424.0,68164.0,39006.0,283629.0,151177.0,30607.0,157371.0,173045.0,46597.0,8372.0,349465.0
55277.0,15250.0,37782.0,258061.0,270050.0,86285.0,240640.0,81824.0,653897.0,81138.0,11449.0,68311.0,39277.0,285884.0,152439.0,30685.0,158147.0,174442.0,46908.0,8435.0,350888.0
55299.0,15357.0,38222.0,259615.0,271983.0,86792.0,242625.0,82153.0,655680.0,81506.0,11508.0,68405.0,39457.0,287544.0,153294.0,30763.0,158478.0,175788.0,47118.0,8509.0,352459.0
55433.0,15410.0,38431.0,261443.0,273287.0,86987.0,243637.0,82495.0,663408.0,81757.0,11551.0,68461.0,39571.0,288861.0,154541.0,30901.0,158830.0,176600.0,47284.0,8522.0,353155.0
55735.0,15492.0,38667.0,263291.0,275503.0,87799.0,244661.0,82986.0,666635.0,82073.0,11572.0,68649.0,39737.0,291115.0,155620.0,31092.0,159242.0,177717.0,47436.0,8579.0,355124.0
55968.0,15556.0,39084.0,264906.0,276162.0,88216.0,246782.0,83653.0,669980.0,82576.0,11610.0,68750.0,39901.0,293615.0,156914.0,31272.0,161290.0,179190.0,47636.0,8617.0,357298.0
56211.0,15633.0,39328.0,267074.0,277120.0,88552.0,248667.0,84293.0,674783.0,83003.0,11655.0,68825.0,40045.0,295770.0,158805.0,31580.0,162092.0,180661.0,47889.0,8740.0,359470.0
56737.0,15707.0,39567.0,268594.0,279482.0,89283.0,249720.0,84557.0,677650.0,83355.0,11680.0,68825.0,40108.0,297901.0,160424.0,31824.0,163340.0,182110.0,48089.0,8816.0,361206.0
56926.0,15829.0,39865.0,270531.0,280953.0,89582.0,251258.0,84894.0,679716.0,83758.0,11704.0,68825.0,40265.0,299710.0,162017.0,32035.0,164015.0,183426.0,48313.0,8879.0,362958.0
56951.0,15911.0,39983.0,272042.0,281836.0,90024.0,252398.0,85189.0,682858.0,84076.0,11735.0,68825.0,40390.0,300265.0,163355.0,32162.0,164599.0,184655.0,48462.0,8975.0,363902.0
57385.0,16011.0,40332.0,273561.0,283279.0,90169.0,253642.0,85613.0,690708.0,84392.0,11778.0,68885.0,40424.0,301931.0,164905.0,32417.0,165148.0,185753.0,48600.0,9015.0,364314.0
57800.0,16112.0,40606.0,275673.0,286311.0,90876.0,255816.0,86110.0,693524.0,84719.0,11837.0,68885.0,40567.0,303708.0,166688.0,32713.0,167683.0,187011.0,48687.0,9106.0,366283.0
57951.0,16227.0,40979.0,277426.0,289471.0,91187.0,258355.0,86566.0,696076.0,85101.0,11892.0,68885.0,40705.0,305622.0,168250.0,33042.0,168672.0,188514.0,48947.0,9180.0,368219.0
58270.0,16296.0,41266.0,279179.0,292461.0,91534.0,259518.0,86962.0,698574.0,85428.0,11925.0,68894.0,40811.0,307736.0,170041.0,33432.0,169621.0,190006.0,49100.0,9245.0,370093.0
58607.0,16357.0,41530.0,281092.0,295521.0,91773.0,261777.0,87265.0,702119.0,86052.0,11941.0,68900.0,40896.0,309503.0,171894.0,33776.0,170871.0,191474.0,49246.0,9311.0,371556.0
58961.0,16534.0,42106.0,283223.0,298618.0,92149.0,262992.0,87624.0,703739.0,86614.0,11963.0,68908.0,40987.0,311098.0,173251.0,34055.0,172018.0,192794.0,49405.0,9412.0,372597.0
58998.0,16655.0,42216.0,284587.0,301517.0,92472.0,264151.0,87893.0,705138.0,86931.0,11986.0,68915.0,41097.0,312241.0,174226.0,34220.0,172774.0,193928.0,49546.0,9450.0,373283.0
59181.0,16756.0,42433.0,286423.0,304391.0,92601.0,265285.0,88143.0,710637.0,87216.0,12012.0,68916.0,41155.0,313172.0,175209.0,34467.0,173249.0,194818.0,49608.0,9478.0,373613.0
59697.0,16847.0,43034.0,288080.0,305809.0,92998.0,266635.0,88589.0,711865.0,87590.0,12045.0,68920.0,41341.0,314137.0,176295.0,34869.0,174162.0,196211.0,49690.0,9549.0,375088.0
59926.0,16957.0,43305.0,289769.0,308683.0,93020.0,268214.0,89050.0,715042.0,87947.0,12076.0,68926.0,41382.0,315596.0,177547.0,35224.0,175825.0,197525.0,49877.0,9618.0,376358.0
60119.0,17093.0,43708.0,291640.0,311535.0,93724.0,269594.0,89463.0,717503.0,88259.0,12109.0,68933.0,41497.0,316999.0,179232.0,35644.0,176991.0,198690.0,50017.0,9665.0,377540.0
60432.0,17192.0,43849.0,294011.0,312018.0,93878.0,271385.0,89762.0,719265.0,88565.0,12124.0,68942.0,41579.0,318439.0,181376.0,36030.0,178181.0,199989.0,50157.0,9725.0,378677.0
60457.0,17329.0,44339.0,295740.0,315967.0,94304.0,273842.0,89913.0,722214.0,88843.0,12149.0,68955.0,41600.0,319531.0,182310.0,36328.0,179294.0,201136.0,50300.0,9804.0,379687.0
60458.0,17412.0,44453.0,297441.0,316468.0,94416.0,274897.0,90046.0,722815.0,89051.0,12205.0,69009.0,41720.0,320221.0,183232.0,36534.0,180055.0,201958.0,50395.0,9856.0,380037.0
60613.0,17487.0,45505.0,299192.0,316859.0,94450.0,275992.0,90405.0,727433.0,89134.0,12238.0,69015.0,41735.0,320847.0,184129.0,36718.0,180595.0,202799.0,50490.0,9867.0,380214.0
60938.0,17565.0,46040.0,301880.0,320194.0,94813.0,278237.0,90886.0,728840.0,89398.0,12269.0,69094.0,41861.0,321868.0,185526.0,37139.0,181604.0,203731.0,50561.0,9922.0,381828.0
61333.0,17687.0,46590.0,304273.0,320778.0,95172.0,280117.0,91406.0,731260.0,89811.0,12316.0,69163.0,42000.0,323186.0,186819.0,37496.0,182656.0,205040.0,50776.0,9988.0,383399.0
61506.0,17919.0,47146.0,306455.0,321141.0,95383.0,282492.0,91756.0,732612.0,90207.0,12361.0,69216.0,42038.0,324380.0,188680.0,37873.0,184485.0,206136.0,50917.0,10047.0,384383.0
61947.0,18036.0,47408.0,308632.0,321870.0,95588.0,283769.0,92144.0,735292.0,90607.0,12388.0,69304.0,42142.0,325428.0,190368.0,38264.0,185625.0,207361.0,51054.0,10078.0,385408.0
62115.0,18307.0,47900.0,310521.0,324679.0,95790.0,285123.0,92634.0,738385.0,90934.0,12459.0,69393.0,42220.0,326399.0,191583.0,38447.0,187157.0,208320.0,51159.0,10142.0,386440.0
62132.0,18465.0,48049.0,312137.0,329654.0,95953.0,286423.0,92694.0,739508.0,91235.0,12483.0,69497.0,42331.0,327094.0,192246.0,38575.0,188122.0,209414.0,51317.0,10163.0,387031.0
62280.0,18549.0,48505.0,314033.0,332088.0,95994.0,287886.0,92908.0,744091.0,91306.0,12515.0,69519.0,42361.0,327784.0,193345.0,38789.0,188620.0,210180.0,51362.0,10205.0,387266.0
62531.0,18818.0,49000.0,316423.0,335032.0,96209.0,289116.0,93314.0,745814.0,91734.0,12533.0,69662.0,42430.0,328741.0,194784.0,39113.0,189556.0,211216.0,51378.0,10261.0,388424.0
63093.0,19184.0,49581.0,318376.0,337875.0,96430.0,290385.0,93669.0,747841.0,92040.0,12606.0,69750.0,42492.0,329898.0,196496.0,39482.0,192268.0,212215.0,51586.0,10303.0,389542.0
63427.0,19400.0,50409.0,320430.0,338195.0,96638.0,291448.0,93953.0,749551.0,92358.0,12643.0,69800.0,42526.0,330981.0,198273.0,39751.0,193722.0,213331.0,51704.0,10342.0,390525.0
63692.0,19537.0,50765.0,322323.0,338648.0,96756.0,292548.0,94125.0,751543.0,92869.0,12672.0,69902.0,42632.0,331942.0,199894.0,40052.0,195434.0,214299.0,51836.0,10372.0,391348.0
63797.0,19732.0,50965.0,323754.0,341330.0,96923.0,294038.0,94307.0,752638.0,93106.0,12677.0,69966.0,42682.0,332802.0,200955.0,40207.0,196477.0,215214.0,51962.0,10425.0,392524.0
63820.0,19925.0,51133.0,325178.0,343060.0,97013.0,295041.0,94534.0,753628.0,93288.0,12712.0,70052.0,42790.0,333451.0,201369.0,40298.0,197233.0,215972.0,52044.0,10466.0,393077.0
63928.0,20127.0,51799.0,326771.0,343813.0,97045.0,296095.0,94585.0,754566.0,93360.0,12735.0,70081.0,42817.0,334085.0,202584.0,40477.0,197991.0,216579.0,52114.0,10483.0,393354.0
64421.0,20271.0,52203.0,328681.0,344858.0,97219.0,297118.0,94818.0,755558.0,93513.0,12748.0,70201.0,42933.0,334963.0,203808.0,40784.0,198783.0,216951.0,52166.0,10546.0,394677.0
64806.0,20471.0,52711.0,330200.0,345439.0,97404.0,298998.0,95037.0,757040.0,93716.0,12778.0,70285.0,43024.0,336000.0,205261.0,41074.0,200401.0,217735.0,52306.0,10600.0,395863.0
65021.0,20560.0,53052.0,331774.0,346200.0,97485.0,300033.0,95483.0,758880.0,93966.0,12801.0,70335.0,43050.0,336799.0,207173.0,41221.0,201089.0,218890.0,52403.0,10628.0,397122.0
65198.0,20741.0,53284.0,333404.0,347102.0,97594.0,301704.0,95715.0,759878.0,94166.0,12823.0,70436.0,43128.0,337659.0,208578.0,41389.0,202569.0,219845.0,52542.0,10660.0,398245.0
65254.0,20865.0,53407.0,335737.0,349298.0,97672.0,302784.0,95887.0,761498.0,94303.0,12836.0,70505.0,43161.0,338402.0,209321.0,41479.0,203650.0,220923.0,52643.0,10698.0,398970.0
65254.0,20934.0,53536.0,336853.0,349845.0,97748.0,303893.0,96065.0,761995.0,94432.0,12860.0,70577.0,43224.0,338952.0,209640.0,41559.0,204225.0,221550.0,52745.0,10733.0,399246.0
65327.0,21041.0,53917.0,337994.0,350713.0,97759.0,305156.0,96243.0,762218.0,94495.0,12866.0,70620.0,43246.0,339316.0,210660.0,41678.0,204507.0,222131.0,52774.0,10748.0,399489.0
65449.0,21172.0,54316.0,339214.0,351559.0,97887.0,306944.0,96535.0,763768.0,94598.0,12880.0,70710.0,43281.0,340038.0,212082.0,41847.0,205280.0,222862.0,52859.0,10795.0,400170.0
65652.0,21347.0,54543.0,340515.0,352065.0,97989.0,308677.0,96764.0,765498.0,94696.0,12905.0,70769.0,43383.0,340872.0,213261.0,41985.0,206524.0,223632.0,53035.0,10820.0,401244.0
65780.0,21494.0,54909.0,341763.0,352498.0,98069.0,310001.0,96902.0,766955.0,95051.0,12921.0,70821.0,43443.0,341541.0,215307.0,42134.0,207262.0,224355.0,53137.0,10834.0,401807.0
65935.0,21600.0,55323.0,343021.0,353718.0,98151.0,311273.0,97009.0,767807.0,95231.0,12931.0,70899.0,43481.0,342273.0,216803.0,42269.0,208396.0,224992.0,53228.0,10853.0,402325.0
65983.0,21867.0,55450.0,343566.0,354260.0,98244.0,312533.0,97145.0,768559.0,95447.0,12944.0,70968.0,43506.0,342707.0,217472.0,42350.0,209401.0,225696.0,53323.0,10868.0,402798.0
65986.0,21932.0,55711.0,344440.0,354748.0,98295.0,313786.0,97220.0,769324.0,95683.0,12957.0,71025.0,43583.0,343145.0,218098.0,42398.0,209849.0,226182.0,53418.0,10883.0,402998.0
66065.0,21968.0,56027.0,345384.0,355420.0,98307.0,315078.0,97285.0,770009.0,95833.0,12964.0,71045.0,43599.0,343478.0,218993.0,42468.0,210050.0,226601.0,53459.0,10885.0,403101.0
66251.0,22127.0,56478.0,346440.0,356379.0,98395.0,317114.0,97416.0,770816.0,96094.0,12978.0,71061.0,43621.0,344031.0,220361.0,42570.0,210808.0,227243.0,53505.0,10917.0,403727.0
66327.0,22209.0,56784.0,347234.0,357105.0,98505.0,318646.0,97507.0,780714.0,96357.0,12989.0,71131.0,43733.0,344463.0,221900.0,42646.0,211871.0,227895.0,53634.0,10933.0,404284.0
66387.0,22248.0,57001.0,348023.0,357984.0,98516.0,319732.0,97602.0,781208.0,96397.0,13001.0,71172.0,43739.0,344856.0,223182.0,42746.0,212057.0,228399.0,53655.0,10957.0,404397.0
66561.0,22351.0,57170.0,349128.0,359102.0,98562.0,320838.0,97688.0,781589.0,96494.0,13007.0,71215.0,43772.0,345302.0,224298.0,42823.0,212834.0,228895.0,53710.0,10977.0,404796.0
66634.0,22501.0,57373.0,349803.0,359726.0,98624.0,321930.0,97755.0,782231.0,96621.0,13012.0,71273.0,43810.0,345690.0,225500.0,42891.0,213483.0,229320.0,53794.0,10989.0,405352.0
66634.0,22571.0,57506.0,350387.0,360157.0,98660.0,323055.0,97818.0,783276.0,96723.0,13020.0,71314.0,43853.0,345934.0,226011.0,42927.0,213680.0,229666.0,53894.0,11005.0,405542.0
67218.0,22630.0,57670.0,351110.0,360799.0,98679.0,324185.0,97894.0,783492.0,96748.0,13026.0,71338.0,43859.0,346202.0,226354.0,42986.0,213921.0,229981.0,53919.0,11006.0,405640.0
69355.0,22778.0,57845.0,351905.0,360892.0,98742.0,325390.0,97982.0,783926.0,96905.0,13029.0,71395.0,43874.0,346489.0,227679.0,43148.0,214423.0,230340.0,53966.0,11035.0,406078.0
70029.0,22841.0,58116.0,352687.0,361632.0,98793.0,326627.0,98074.0,785653.0,97106.0,13040.0,71419.0,43923.0,346877.0,228669.0,43252.0,215125.0,230765.0,54032.0,11051.0,406377.0
70248.0,22974.0,58472.0,353440.0,362876.0,98848.0,327563.0,98141.0,786120.0,97288.0,13044.0,71479.0,43956.0,347185.0,230425.0,43342.0,215367.0,231192.0,54080.0,11061.0,406603.0
70389.0,23035.0,58641.0,354088.0,363523.0,98887.0,328498.0,98184.0,786849.0,97346.0,13050.0,71527.0,43991.0,347451.0,231088.0,43421.0,216133.0,231515.0,54118.0,11069.0,406794.0
70432.0,23087.0,58702.0,354673.0,363818.0,98956.0,329451.0,98225.0,787042.0,97483.0,13057.0,71585.0,44037.0,347657.0,231760.0,43443.0,216559.0,231869.0,54181.0,11082.0,406998.0
70433.0,23124.0,58929.0,355124.0,364106.0,98986.0,329976.0,98270.0,787358.0,97587.0,13059.0,71610.0,44081.0,347802.0,232428.0,43473.0,216713.0,232101.0,54213.0,11089.0,407095.0
70494.0,23150.0,59139.0,355448.0,364569.0,98997.0,330404.0,98295.0,787476.0,97685.0,13066.0,71625.0,44087.0,347950.0,233106.0,43583.0,216960.0,232432.0,54241.0,11090.0,407154.0
70616.0,23234.0,59306.0,403661.0,365384.0,99043.0,330853.0,98337.0,787696.0,97733.0,13072.0,71661.0,44134.0,348249.0,234546.0,43710.0,217416.0,232632.0,54251.0,11099.0,407392.0
70658.0,23305.0,59717.0,404125.0,366031.0,99073.0,331243.0,98425.0,789029.0,97783.0,13078.0,71672.0,44147.0,348484.0,234937.0,43836.0,217940.0,232927.0,54323.0,11109.0,407582.0
70736.0,23401.0,59864.0,404602.0,366551.0,99100.0,331704.0,98472.0,789375.0,98019.0,13087.0,71721.0,44159.0,348696.0,235823.0,43960.0,218270.0,233201.0,54352.0,11119.0,407745.0
70786.0,23456.0,60256.0,405009.0,366860.0,99142.0,332268.0,98489.0,792781.0,98277.0,13090.0,71753.0,44180.0,348906.0,236813.0,44005.0,218636.0,233436.0,54392.0,11131.0,407939.0
70837.0,24371.0,60481.0,405295.0,367185.0,99192.0,332483.0,98497.0,793206.0,98424.0,13098.0,71769.0,44200.0,349077.0,237305.0,44027.0,218901.0,233679.0,54432.0,11137.0,408096.0
70844.0,24938.0,60571.0,405623.0,367429.0,99198.0,332671.0,98527.0,793279.0,98496.0,13101.0,71798.0,44221.0,349206.0,237399.0,44055.0,219091.0,233747.0,54463.0,11145.0,408194.0
70896.0,24978.0,60664.0,405824.0,367852.0,99198.0,332833.0,98569.0,793368.0,98569.0,13108.0,71828.0,44228.0,349305.0,237853.0,53145.0,219225.0,234035.0,54474.0,11150.0,408214.0
70990.0,25019.0,61063.0,406141.0,368236.0,99315.0,333050.0,98596.0,793685.0,98724.0,13107.0,71845.0,44251.0,349505.0,239301.0,53199.0,219651.0,234234.0,54487.0,11157.0,408452.0
71060.0,25359.0,61365.0,406473.0,368752.0,99348.0,333254.0,98809.0,794617.0,98866.0,13112.0,71873.0,44254.0,349684.0,240487.0,53251.0,220104.0,234478.0,54497.0,11165.0,408655.0
71145.0,25398.0,61551.0,406752.0,369062.0,102843.0,333589.0,98824.0,794917.0,98929.0,13112.0,71888.0,44281.0,349785.0,241154.0,53296.0,220372.0,234648.0,54551.0,11170.0,408762.0
71175.0,25447.0,61676.0,407016.0,369334.0,102864.0,333712.0,98838.0,795003.0,99022.0,13115.0,71910.0,44298.0,349886.0,242011.0,53324.0,220755.0,234793.0,54592.0,11173.0,408854.0
71213.0,25490.0,61986.0,407348.0,369543.0,102895.0,333904.0,98867.0,795826.0,99100.0,13119.0,71922.0,44306.0,350020.0,242684.0,53346.0,220924.0,234873.0,54607.0,11173.0,408953.0
71220.0,25500.0,62172.0,407593.0,369715.0,102907.0,334023.0,98882.0,795931.0,99163.0,13128.0,71932.0,44320.0,350094.0,242723.0,53362.0,221038.0,234940.0,54627.0,11176.0,408989.0
71257.0,25566.0,62243.0,408041.0,370027.0,102911.0,334215.0,98897.0,796598.0,99209.0,13138.0,71947.0,44333.0,350174.0,243135.0,53380.0,221138.0,235242.0,54641.0,11177.0,409005.0
71380.0,25678.0,62426.0,408442.0,370254.0,102939.0,334345.0,98922.0,796716.0,99246.0,13141.0,71960.0,44339.0,350298.0,243541.0,53406.0,221360.0,235401.0,54647.0,11178.0,409148.0
71440.0,25701.0,62635.0,408712.0,370615.0,102961.0,334561.0,98936.0,797571.0,99317.0,13151.0,71958.0,44346.0,350394.0,243761.0,53429.0,221695.0,235596.0,54707.0,11183.0,409233.0
71478.0,25711.0,62787.0,409074.0,370769.0,102976.0,334670.0,98965.0,797737.0,99367.0,13164.0,71998.0,44351.0,350463.0,244012.0,53440.0,221974.0,235713.0,54722.0,11184.0,409288.0
71512.0,25711.0,63116.0,409432.0,370963.0,103000.0,334822.0,98980.0,798298.0,99397.0,13164.0,72011.0,44359.0,350509.0,244093.0,53468.0,222244.0,235828.0,54748.0,11186.0,409347.0
71526.0,25711.0,64450.0,409559.0,371061.0,103009.0,335002.0,98983.0,799005.0,99455.0,13165.0,72025.0,44372.0,350554.0,244165.0,53482.0,222428.0,235960.0,54759.0,11189.0,409438.0
71526.0,25711.0,64701.0,409679.0,371191.0,103021.0,335147.0,98999.0,799613.0,99478.0,13168.0,72032.0,44373.0,350571.0,244192.0,53488.0,222640.0,236042.0,54776.0,11191.0,409465.0
71569.0,25711.0,64982.0,409762.0,371353.0,103024.0,335218.0,99013.0,800231.0,99490.0,13172.0,72038.0,44375.0,350615.0,244260.0,53503.0,222683.0,236133.0,54789.0,11191.0,409474.0
71603.0,25717.0,65242.0,409924.0,371573.0,103029.0,335636.0,99021.0,800296.0,99520.0,13173.0,72062.0,44381.0,350686.0,244347.0,53530.0,222923.0,236217.0,54815.0,11201.0,409525.0
71643.0,25761.0,65327.0,410335.0,371748.0,103047.0,335883.0,99036.0,800338.0,99564.0,13178.0,72067.0,44386.0,350733.0,244488.0,53537.0,223151.0,236298.0,54830.0,11202.0,409604.0
71642.0,25769.0,65516.0,411075.0,371857.0,103059.0,336015.0,99037.0,800393.0,99595.0,13180.0,72070.0,44389.0,350772.0,244679.0,53552.0,223270.0,236346.0,54841.0,11202.0,409646.0
71685.0,25839.0,65591.0,411257.0,371950.0,103071.0,336245.0,99047.0,800453.0,99621.0,13185.0,72081.0,44393.0,350815.0,244936.0,53575.0,223418.0,236415.0,54864.0,11204.0,409694.0
71696.0,25862.0,65966.0,411385.0,372022.0,103084.0,336385.0,99063.0,801047.0,99632.0,13196.0,72090.0,44397.0,350834.0,245003.0,53587.0,223570.0,236445.0,54876.0,11207.0,409755.0
71696.0,25886.0,66021.0,411495.0,372102.0,103094.0,336494.0,99068.0,801680.0,99645.0,13196.0,72095.0,44401.0,350849.0,245020.0,53595.0,223648.0,236558.0,54886.0,11207.0,409784.0
71708.0,25892.0,66047.0,411638.0,372251.0,103098.0,336677.0,99078.0,802222.0,99659.0,13196.0,72083.0,44403.0,350858.0,245285.0,53602.0,223713.0,236652.0,54894.0,11207.0,409786.0
71751.0,25899.0,66096.0,411799.0,372408.0,103107.0,336904.0,99093.0,802249.0,99670.0,13203.0,72089.0,44416.0,350885.0,245548.0,53611.0,223823.0,236719.0,54911.0,11210.0,409845.0
71790.0,25918.0,66168.0,411965.0,372458.0,103148.0,337038.0,99109.0,802309.0,99695.0,13207.0,72095.0,44418.0,350944.0,245654.0,53627.0,223958.0,236792.0,54923.0,11211.0,409888.0
71844.0,25924.0,66253.0,412082.0,372548.0,103168.0,337228.0,99117.0,803013.0,99718.0,13207.0,72110.0,44425.0,350975.0,245690.0,55155.0,224129.0,236878.0,54952.0,11211.0,409952.0
71871.0,25938.0,66311.0,412282.0,372646.0,103192.0,337414.0,99144.0,803034.0,99742.0,13211.0,72133.0,44432.0,351008.0,245746.0,55160.0,224246.0,236939.0,54963.0,11213.0,410024.0
71889.0,25942.0,66364.0,412378.0,372723.0,103208.0,337589.0,99161.0,804643.0,99760.0,13212.0,72148.0,44443.0,351034.0,245768.0,55171.0,224299.0,236989.0,54969.0,11213.0,410074.0
71890.0,25946.0,66399.0,412468.0,372771.0,103220.0,337629.0,99188.0,804682.0,99788.0,13221.0,72138.0,44448.0,351052.0,245779.0,55183.0,224367.0,237022.0,54969.0,11213.0,410105.0
71904.0,25950.0,66413.0,412556.0,372839.0,103225.0,337827.0,99189.0,804715.0,99798.0,13228.0,72150.0,44453.0,351075.0,245808.0,55190.0,224408.0,237055.0,55012.0,11213.0,410121.0
71925.0,26004.0,66433.0,412689.0,372918.0,103225.0,338039.0,99230.0,805341.0,99845.0,13228.0,72165.0,44470.0,351116.0,245889.0,55205.0,224538.0,237102.0,55044.0,11214.0,410269.0
71975.0,26025.0,66475.0,412817.0,372984.0,103273.0,338193.0,99231.0,806378.0,99890.0,13237.0,72174.0,44476.0,351164.0,245974.0,55228.0,224688.0,237193.0,55097.0,11217.0,410435.0
71995.0,26028.0,66570.0,412974.0,373133.0,103298.0,338467.0,99279.0,806543.0,99955.0,13245.0,72159.0,44480.0,351196.0,246021.0,55235.0,224794.0,237329.0,55114.0,11219.0,410573.0
72028.0,26035.0,66635.0,413097.0,373211.0,103314.0,338574.0,99285.0,806737.0,100015.0,13249.0,72170.0,44485.0,351225.0,246107.0,55262.0,224976.0,237344.0,55132.0,11219.0,410746.0
72055.0,26054.0,66679.0,413214.0,373276.0,103339.0,338840.0,99315.0,806903.0,100089.0,13257.0,72180.0,44500.0,351279.0,246148.0,55278.0,225032.0,237484.0,55153.0,11220.0,410913.0
72056.0,26069.0,66685.0,413341.0,373316.0,103356.0,339045.0,99352.0,806966.0,100134.0,13264.0,72197.0,44516.0,351316.0,246172.0,55291.0,225151.0,237541.0,55159.0,11224.0,411058.0
72083.0,26082.0,66707.0,413458.0,373377.0,103363.0,339173.0,99379.0,806993.0,100186.0,13264.0,72206.0,44528.0,351346.0,246567.0,55328.0,225162.0,237621.0,55166.0,11224.0,411110.0
72091.0,26097.0,66719.0,413661.0,373611.0,103387.0,339476.0,99472.0,807275.0,100290.0,13267.0,72210.0,44537.0,351447.0,246745.0,55382.0,225451.0,237700.0,55171.0,11224.0,411528.0
72133.0,26105.0,66797.0,413880.0,373699.0,103433.0,339554.0,99529.0,807518.0,100338.0,13293.0,72221.0,44555.0,351513.0,246814.0,55456.0,225637.0,237836.0,55193.0,11227.0,411837.0
72179.0,26116.0,66812.0,414132.0,373777.0,103470.0,339650.0,99589.0,807796.0,100432.0,13293.0,72232.0,44604.0,351606.0,246905.0,55521.0,225821.0,237924.0,55205.0,11227.0,412102.0
72215.0,26122.0,66872.0,414558.0,373860.0,103498.0,339861.0,99651.0,808143.0,100497.0,13300.0,72252.0,44637.0,351675.0,246971.0,55561.0,226021.0,237979.0,55223.0,11228.0,412386.0
72247.0,26131.0,66951.0,414991.0,373914.0,103551.0,340049.0,99761.0,808281.0,100544.0,13309.0,72278.0,44671.0,351751.0,247015.0,55605.0,226243.0,238088.0,55237.0,11235.0,412828.0
72246.0,26134.0,66989.0,415150.0,374009.0,103591.0,340049.0,99764.0,808491.0,100587.0,13318.0,72286.0,44686.0,351799.0,247099.0,55652.0,226275.0,238194.0,55301.0,11238.0,413072.0
72291.0,26134.0,66999.0,415644.0,374148.0,103604.0,340049.0,99764.0,808545.0,100619.0,13318.0,72289.0,44694.0,351858.0,247134.0,55748.0,226404.0,238354.0,55367.0,11238.0,413227.0
72360.0,26143.0,67174.0,416553.0,374321.0,103650.0,340049.0,99890.0,808974.0,100682.0,13324.0,72305.0,44754.0,352001.0,247212.0,55848.0,226799.0,238521.0,55441.0,11243.0,413799.0
72422.0,26166.0,67415.0,417352.0,374451.0,103740.0,340049.0,100066.0,809321.0,100743.0,13332.0,72313.0,44756.0,352137.0,247304.0,55917.0,227263.0,238756.0,55517.0,11244.0,414344.0
72464.0,26202.0,67792.0,417728.0,374717.0,103821.0,340049.0,100106.0,809835.0,100798.0,13341.0,72346.0,44792.0,352252.0,247389.0,56009.0,227637.0,238967.0,55578.0,11248.0,414908.0
72504.0,26221.0,67885.0,418049.0,374868.0,103889.0,340049.0,100249.0,810376.0,100873.0,13349.0,72371.0,44845.0,352390.0,247483.0,56128.0,227985.0,239109.0,55655.0,11248.0,415389.0
72535.0,26235.0,68015.0,418329.0,374999.0,103966.0,340049.0,100353.0,810770.0,100937.0,13349.0,72399.0,44879.0,352472.0,247615.0,56259.0,228322.0,239392.0,55729.0,11250.0,416086.0
72545.0,26247.0,68077.0,418561.0,375136.0,104036.0,340049.0,100458.0,810908.0,100993.0,13357.0,72414.0,44887.0,352565.0,247687.0,56461.0,228475.0,239586.0,55775.0,11250.0,416464.0
